,Country,Dystopia Residual,Economy (GDP per Capita),Family,Freedom,Generosity,Happiness Rank,Happiness Score,Health (Life Expectancy),Region,Trust (Government Corruption),Year
72,Kuwait,1.640425205,1.6329524519999998,1.259698749,0.49633759299999997,0.22828979800000002,39,6.105000018999999,0.632105708,Middle East and Northern Africa,0.21515955,2017
73,Kyrgyzstan,1.5367231369999999,0.596220076,1.394238591,0.454943389,0.428580374,98,5.004000187,0.5534577970000001,Central and Eastern Europe,0.039439179,2017
74,Latvia,1.993655205,1.260748625,1.4047149419999998,0.325707912,0.153074786,54,5.849999905,0.638566971,Central and Eastern Europe,0.073842727,2017
75,Lebanon,1.695073843,1.0749875309999999,1.129624248,0.288515985,0.264450759,88,5.224999905,0.735081077,Middle East and Northern Africa,0.03751383,2017
76,Lesotho,1.42983532,0.5210212470000001,1.190095186,0.39066129899999996,0.157497272,139,3.808000088,0.0,Sub-Saharan Africa,0.11909464,2017
77,Liberia,1.673285961,0.119041793,0.8721179370000001,0.332881182,0.266549885,148,3.5329999919999997,0.229918197,Sub-Saharan Africa,0.038948249,2017
78,Libya,1.8350112440000002,1.101803064,1.35756433,0.46573323,0.152073666,68,5.525000095,0.52016902,Middle East and Northern Africa,0.09261021,2017
79,Lithuania,2.228440523,1.314582348,1.4735161069999998,0.234231785,0.010164656999999999,52,5.90199995,0.62894994,Central and Eastern Europe,0.011865643,2017
80,Luxembourg,1.6195120809999999,1.7419435980000002,1.457583666,0.596627891,0.28318098199999997,18,6.862999916000001,0.845089495,Western Europe,0.318834424,2017
81,Macedonia,1.617469311,1.0645779370000001,1.2078930140000002,0.325905979,0.253760964,92,5.1750001910000005,0.644948184,Central and Eastern Europe,0.060277794,2017
82,Madagascar,1.584612608,0.305808693,0.9130203720000001,0.189196765,0.20873253,144,3.644000053,0.375223309,Sub-Saharan Africa,0.067231975,2017
83,Malawi,2.0817861559999997,0.23344203800000002,0.5125688310000001,0.466914654,0.28717047,136,3.970000029,0.315089583,Sub-Saharan Africa,0.072711654,2017
84,Malaysia,2.004448891,1.29121542,1.284646034,0.40226498200000005,0.41660893,42,6.084000111,0.618784428,Southeastern Asia,0.065600708,2017
85,Mali,1.668190956,0.476180494,1.281473398,0.306613743,0.183354199,127,4.190000057,0.169365674,Sub-Saharan Africa,0.10497024699999999,2017
86,Malta,1.556862831,1.343279839,1.488411665,0.588767052,0.574730575,27,6.52699995,0.8219442370000001,Western Europe,0.153066069,2017
87,Mauritania,1.651637316,0.648457289,1.27203083,0.09609804300000001,0.20187002399999998,123,4.291999817,0.28534928,Sub-Saharan Africa,0.136957005,2017
88,Mauritius,1.697583914,1.189395547,1.20956099,0.49124732600000004,0.360933751,64,5.629000187000001,0.638007462,Sub-Saharan Africa,0.042181555,2017
89,Mexico,2.837154865,1.153183818,1.21086216,0.412730008,0.12099043300000001,25,6.578000069,0.709978998,Latin America and Caribbean,0.132774115,2017
90,Moldova,2.807808399,0.72887063,1.251825571,0.24072904899999997,0.208779126,56,5.837999821,0.589465201,Central and Eastern Europe,0.010091286,2017
91,Mongolia,1.111292362,1.0272358659999998,1.4930112359999999,0.394143969,0.33846423,100,4.954999924,0.557783484,Eastern Asia,0.032902289,2017
92,Montenegro,1.729191542,1.121129036,1.238376498,0.194989055,0.197911024,83,5.236999989,0.667464674,Central and Eastern Europe,0.088174194,2017
93,Morocco,2.456189394,0.878114581,0.774864435,0.408158332,0.032209955,84,5.235000134,0.597710669,Middle East and Northern Africa,0.08776318300000001,2017
94,Mozambique,2.355650902,0.23430565,0.870701015,0.48079109200000003,0.32222810399999996,113,4.5500001910000005,0.106654435,Sub-Saharan Africa,0.179436386,2017
95,Myanmar,1.115290403,0.36711055,1.123235941,0.514492035,0.8380751609999999,114,4.545000076,0.397522569,Southeastern Asia,0.188816205,2017
96,Namibia,1.481890202,0.9644343259999999,1.098470807,0.520303547,0.077133745,111,4.573999882,0.33861181100000004,Sub-Saharan Africa,0.093146972,2017
97,Nepal,1.891241074,0.47982019200000003,1.179283261,0.44030594799999995,0.394096166,99,4.961999893,0.504130781,Southern Asia,0.072975546,2017
98,Netherlands,2.294804096,1.503944635,1.4289392230000002,0.585384488,0.47048983,6,7.376999855,0.810696125,Western Europe,0.282661825,2017
99,New Zealand,2.046456337,1.405706048,1.548195124,0.61406213,0.500005126,8,7.31400013,0.8167597059999999,Australia and New Zealand,0.382816702,2017
100,Nicaragua,2.513930559,0.737299204,1.28721571,0.447551847,0.30167421699999997,43,6.071000099,0.653095961,Latin America and Caribbean,0.13068798199999998,2017
101,Niger,1.8739833830000001,0.161925331,0.993025005,0.363658696,0.22867384600000001,135,4.027999878,0.268505007,Sub-Saharan Africa,0.138572946,2017
102,Nigeria,2.365390539,0.783756256,1.215770483,0.394952565,0.23094719600000002,95,5.073999882,0.05691573,Sub-Saharan Africa,0.026121566000000002,2017
103,North Cyprus,1.549157619,1.346911311,1.186303377,0.471203625,0.266845703,61,5.809999942999999,0.834647238,Western Europe,0.155353352,2017
104,Norway,2.277026653,1.616463184,1.53352356,0.635422587,0.362012237,1,7.537000179,0.796666503,Western Europe,0.315963835,2017
105,Pakistan,2.79248929,0.7268835309999999,0.67269069,0.23521526199999998,0.31544601899999997,80,5.269000053,0.402047783,Southern Asia,0.12434806699999999,2017
106,Palestinian Territories,1.878890276,0.716249228,1.1556471590000001,0.254711062,0.114173174,103,4.775000095,0.565666974,Middle East and Northern Africa,0.08928260199999999,2017
107,Panama,2.307199955,1.233748436,1.373192549,0.550026834,0.210556939,30,6.452000141,0.706156135,Latin America and Caribbean,0.070983924,2017
108,Paraguay,1.68533349,0.932537317,1.50728488,0.47350779200000004,0.224150658,70,5.493000031,0.579250693,Latin America and Caribbean,0.09106591300000001,2017
109,Peru,2.20726943,1.0352252720000001,1.218770385,0.45000287899999997,0.126819715,63,5.715000152999999,0.6301661129999999,Latin America and Caribbean,0.047049087,2017
110,Philippines,1.9726047519999999,0.857699215,1.253917575,0.5852146739999999,0.19351342300000002,72,5.429999828,0.468009055,Southeastern Asia,0.099331893,2017
111,Poland,1.7977228159999998,1.291787863,1.44571197,0.520342112,0.15846596699999999,46,5.97300005,0.699475348,Central and Eastern Europe,0.059307806,2017
112,Portugal,1.107682705,1.315175295,1.3670430180000002,0.4984653,0.095102713,89,5.195000172,0.7958435420000001,Western Europe,0.015869452,2017
113,Qatar,1.14546442,1.870765686,1.27429688,0.604130983,0.33047387,35,6.375,0.710098088,Middle East and Northern Africa,0.439299256,2017
114,Romania,2.176831484,1.217683911,1.15009129,0.45700374200000005,0.13351991800000002,57,5.8249998089999995,0.685158312,Central and Eastern Europe,0.004387901,2017
115,Russia,2.205607414,1.2817780970000001,1.469282389,0.37378311200000003,0.052263822,49,5.962999821,0.547349334,Central and Eastern Europe,0.032962881,2017
116,Rwanda,0.540061235,0.368745893,0.945707023,0.581843853,0.252756029,151,3.4709999560000004,0.326424807,Sub-Saharan Africa,0.455220014,2017
117,Saudi Arabia,2.065429688,1.530623555,1.2866775990000001,0.449750572,0.14761601400000002,37,6.343999863,0.59014833,Middle East and Northern Africa,0.273432255,2017
118,Senegal,1.789646149,0.47930902200000003,1.179691911,0.37792226700000003,0.183468893,115,4.534999847,0.40936285299999997,Sub-Saharan Africa,0.11546044800000001,2017
119,Serbia,1.9470844269999998,1.069317579,1.258189797,0.208715528,0.220125884,73,5.394999981000001,0.650784671,Central and Eastern Europe,0.040903781,2017
120,Sierra Leone,2.668459892,0.368420929,0.984136045,0.318697691,0.293040901,106,4.709000111,0.005564754,Sub-Saharan Africa,0.071095176,2017
121,Singapore,1.2163620000000002,1.69227767,1.3538143630000001,0.549840569,0.34596598100000003,26,6.5720000270000005,0.949492395,Southeastern Asia,0.464307785,2017
122,Slovakia,2.0977766509999998,1.325393558,1.505059242,0.295817465,0.136544481,40,6.09800005,0.7127329109999999,Central and Eastern Europe,0.024210852,2017
123,Slovenia,1.3133172990000002,1.341205955,1.452518821,0.572575808,0.242649093,62,5.757999897,0.790828228,Central and Eastern Europe,0.04512897900000001,2017
124,Somalia,3.11748457,0.022643184,0.721151352,0.602126956,0.291631311,93,5.151000023,0.11398913699999999,Sub-Saharan Africa,0.282410324,2017
125,South Africa,1.5109086040000002,1.054698706,1.3847886319999998,0.479246736,0.13936238,101,4.828999996,0.18708007,Sub-Saharan Africa,0.072509497,2017
126,South Korea,1.880378008,1.4016784430000002,1.1282744409999999,0.257921666,0.206674367,55,5.837999821,0.9002140759999999,Eastern Asia,0.063282669,2017
127,South Sudan,1.879567385,0.397248626,0.601323128,0.147062436,0.28567081699999997,147,3.59100008,0.163486004,Sub-Saharan Africa,0.116793513,2017
128,Spain,1.92775774,1.384397864,1.532090902,0.40878123,0.190133572,34,6.402999877999999,0.8889606,Western Europe,0.070914097,2017
129,Sri Lanka,0.419389248,1.009850144,1.259976387,0.561213255,0.49086356200000003,120,4.440000057,0.6251308320000001,Southern Asia,0.073653966,2017
130,Sudan,1.68706584,0.6595166920000001,1.21400857,0.014995855,0.18231745100000002,130,4.138999939,0.29092082399999997,Sub-Saharan Africa,0.08984752,2017
131,Sweden,2.097537994,1.494387269,1.478162169,0.612924099,0.385399252,9,7.28399992,0.830875158,Western Europe,0.384398729,2017
132,Switzerland,2.276716232,1.5649795530000001,1.516911745,0.620070577,0.290549278,4,7.493999958,0.858131289,Western Europe,0.367007285,2017
133,Syria,1.061573505,0.7771531340000001,0.39610260700000005,0.081539445,0.49366372799999997,152,3.461999893,0.500533342,Middle East and Northern Africa,0.151347131,2017
134,Taiwan Province of China,2.1266074180000003,1.4336265330000002,1.3845653530000002,0.361466587,0.258360475,33,6.421999931,0.7939842340000001,Eastern Asia,0.063829236,2017
135,Tajikistan,1.84904933,0.524713635,1.271463275,0.47156670700000003,0.248997644,96,5.040999889,0.529235125,Central and Eastern Europe,0.14637714599999999,2017
136,Tanzania,0.621130466,0.511135876,1.0419898029999999,0.390017778,0.35425636200000005,153,3.348999977,0.364509284,Sub-Saharan Africa,0.066035107,2017
137,Thailand,2.039508343,1.127868772,1.425792456,0.580200732,0.57212311,32,6.423999786,0.647239029,Southeastern Asia,0.031612735,2017
138,Togo,1.837229252,0.305444717,0.43188253,0.380426139,0.19689615100000002,150,3.4949998860000004,0.247105569,Sub-Saharan Africa,0.095665015,2017
139,Trinidad and Tobago,2.053247452,1.361355901,1.380228519,0.518630743,0.325296462,38,6.168000221000001,0.519983292,Latin America and Caribbean,0.008964816,2017
140,Tunisia,1.89025116,1.007265806,0.86835146,0.28968069,0.049693357,102,4.804999828,0.613212049,Middle East and Northern Africa,0.086723149,2017
141,Turkey,1.879277945,1.1982743740000001,1.337753177,0.30074059999999997,0.046693042000000004,69,5.5,0.637605608,Middle East and Northern Africa,0.09967158,2017
142,Turkmenistan,1.832909822,1.130776763,1.4931491609999998,0.418271929,0.24992498800000001,59,5.8220000270000005,0.43772608,Central and Eastern Europe,0.25927034,2017
143,Uganda,1.526362658,0.381430715,1.129827738,0.443185955,0.325766057,133,4.0809998510000005,0.217632607,Sub-Saharan Africa,0.057069719000000005,2017
144,Ukraine,0.814382315,0.8946519490000001,1.394537568,0.122974776,0.270061463,132,4.096000195,0.575903952,Central and Eastern Europe,0.023029471,2017
145,United Arab Emirates,1.734703541,1.626343369,1.2664102320000001,0.60834527,0.36094194700000004,21,6.647999763,0.7267982359999999,Middle East and Northern Africa,0.324489564,2017
146,United Kingdom,1.704143524,1.44163394,1.49646008,0.508190036,0.492774159,19,6.714000225,0.8053359390000001,Western Europe,0.265428066,2017
147,United States,2.218113422,1.546259284,1.419920564,0.5057405229999999,0.392578781,14,6.993000031,0.7742866279999999,North America,0.135638788,2017
148,Uruguay,2.1724095340000003,1.217559695,1.412227869,0.5793922539999999,0.17509692899999998,28,6.453999996,0.7192168240000001,Latin America and Caribbean,0.178061873,2017
149,Uzbekistan,1.816913605,0.786441088,1.54896915,0.658248663,0.415983647,47,5.971000195,0.498272628,Central and Eastern Europe,0.24652822300000002,2017
150,Venezuela,1.7894637580000001,1.128431201,1.431337595,0.153997123,0.06501963,82,5.25,0.617144227,Latin America and Caribbean,0.064491123,2017
151,Vietnam,1.4623186590000001,0.788547575,1.277491331,0.571055591,0.234968051,94,5.073999882,0.652168989,Southeastern Asia,0.08763323699999999,2017
152,Yemen,1.345600605,0.5916834470000001,0.9353822470000001,0.249463722,0.10412520900000001,146,3.592999935,0.31008091600000004,Middle East and Northern Africa,0.056767423,2017
153,Zambia,1.826705456,0.636406779,1.0031872990000001,0.461603492,0.249580145,116,4.513999939,0.257835895,Sub-Saharan Africa,0.07821355,2017
154,Zimbabwe,1.597970247,0.375846535,1.083095908,0.33638420700000005,0.189143494,138,3.875,0.19676375399999999,Sub-Saharan Africa,0.095375381,2017
0,Finland,2.59519,1.3051,1.5921299999999998,0.6806300000000001,0.19164,1,7.632000000000001,0.87445,Western Europe,0.39296,2018
1,Norway,2.3832400000000002,1.45563,1.5823399999999999,0.68642,0.28564,2,7.593999999999999,0.8607600000000001,Western Europe,0.33969,2018
2,Denmark,2.37018,1.35115,1.59045,0.68325,0.28439000000000003,3,7.555,0.86793,Western Europe,0.40792,2018
3,Iceland,2.42599,1.3433,1.64438,0.6765,0.35323000000000004,4,7.495,0.9138,Western Europe,0.13802,2018
4,Switzerland,2.31953,1.41973,1.549,0.65978,0.25553000000000003,5,7.487,0.9270799999999999,Western Europe,0.35668,2018
5,Netherlands,2.44843,1.36091,1.4882799999999998,0.63807,0.33336,6,7.441,0.87771,Western Europe,0.29459,2018
6,Canada,2.30575,1.33041,1.53191,0.6530699999999999,0.32064000000000004,7,7.327999999999999,0.89585,North America,0.29091,2018
7,New Zealand,2.15617,1.2680200000000001,1.6006200000000002,0.66887,0.36517,8,7.324,0.87608,Australia and New Zealand,0.38884,2018
8,Sweden,2.21686,1.35544,1.50148,0.6594,0.28467,9,7.314,0.91346,Western Europe,0.38321,2018
9,Australia,2.13924,1.33995,1.57254,0.64653,0.361,10,7.272,0.9104399999999999,Australia and New Zealand,0.30235,2018
10,Israel,2.8167299999999997,1.2438200000000001,1.4329100000000001,0.46405,0.26245999999999997,11,7.19,0.88835,Middle East and Northern Africa,0.08167999999999999,2018
11,Austria,2.31948,1.34135,1.5041,0.61724,0.24201,12,7.138999999999999,0.89136,Western Europe,0.22382,2018
12,Costa Rica,2.91054,1.01009,1.45889,0.63152,0.1433,13,7.072,0.8167,Latin America and Caribbean,0.10061,2018
13,Ireland,1.8443,1.4475799999999999,1.58263,0.61397,0.30651,14,6.977,0.87629,Western Europe,0.30582,2018
14,Germany,2.15076,1.33962,1.47435,0.58615,0.2735,15,6.965,0.8605200000000001,Western Europe,0.27984000000000003,2018
15,Belgium,2.21504,1.32352,1.48288,0.5826899999999999,0.18804,16,6.9270000000000005,0.8943200000000001,Western Europe,0.24039000000000002,2018
16,Luxembourg,1.76855,1.57608,1.52007,0.63202,0.19605,17,6.91,0.89618,Western Europe,0.32099,2018
17,United States,2.22715,1.39804,1.47054,0.54732,0.29059,18,6.886,0.81896,North America,0.13343,2018
18,United Kingdom,1.9120099999999998,1.30131,1.55873,0.53267,0.35433000000000003,19,6.814,0.88321,Western Europe,0.27207,2018
19,United Arab Emirates,2.09586,1.46712,1.29556,0.66984,0.28392,20,6.774,0.77615,Middle East and Northern Africa,0.18563,2018
20,Czech Republic,2.4938,1.23347,1.48932,0.54264,0.06397,21,6.711,0.85408,Central and Eastern Europe,0.033639999999999996,2018
21,Malta,1.78375,1.2702,1.5249,0.6453399999999999,0.37581,22,6.627000000000001,0.8843700000000001,Western Europe,0.14225,2018
22,France,2.02775,1.2927899999999999,1.46645,0.52031,0.09784,23,6.489,0.9085,Western Europe,0.17569,2018
23,Mexico,2.79451,1.03823,1.25223,0.47918,0.06867999999999999,24,6.4879999999999995,0.76066,Latin America and Caribbean,0.0947,2018
24,Chile,2.5165900000000003,1.13131,1.33102,0.43123,0.19705999999999999,25,6.476,0.80838,Latin America and Caribbean,0.060610000000000004,2018
25,Taiwan Province of China,2.13613,1.36505,1.43597,0.41756000000000004,0.15062,26,6.441,0.8573799999999999,Eastern Asia,0.07786,2018
26,Panama,2.33618,1.1122,1.43839,0.59687,0.12451,27,6.43,0.7588,Latin America and Caribbean,0.06309,2018
27,Brazil,2.59203,0.9859,1.47431,0.49346,0.11026,28,6.419,0.67514,Latin America and Caribbean,0.0878,2018
28,Argentina,2.4182,1.07267,1.46834,0.56971,0.061939999999999995,29,6.388,0.74359,Latin America and Caribbean,0.05351,2018
29,Guatemala,2.87072,0.78132,1.26768,0.6043,0.17881,30,6.382000000000001,0.60841,Latin America and Caribbean,0.07061,2018
30,Uruguay,2.14698,1.09266,1.45879,0.6248600000000001,0.12962,31,6.379,0.77059,Latin America and Caribbean,0.15533,2018
31,Qatar,1.5930600000000001,1.64905,1.30332,0.65405,0.2565,32,6.374,0.748,Middle East and Northern Africa,0.17054,2018
32,Saudi Arabia,2.29334,1.37876,1.3312700000000002,0.5089600000000001,0.09834,33,6.371,0.63342,Middle East and Northern Africa,0.12684,2018
33,Singapore,1.00502,1.52929,1.45117,0.63135,0.26141,34,6.343,1.008,Southeastern Asia,0.45697,2018
34,Malaysia,2.5066900000000003,1.16131,1.25824,0.35615,0.31143000000000004,35,6.322,0.66914,Southeastern Asia,0.059160000000000004,2018
35,Spain,1.89232,1.25081,1.53764,0.44883999999999996,0.14156,36,6.31,0.96488,Western Europe,0.07382000000000001,2018
36,Colombia,2.55633,0.9604299999999999,1.43882,0.5314300000000001,0.09859,37,6.26,0.6350600000000001,Latin America and Caribbean,0.03943,2018
37,Trinidad & Tobago,2.14845,1.22271,1.49215,0.57508,0.17107,38,6.192,0.56375,Latin America and Caribbean,0.01865,2018
38,Slovakia,2.1654,1.20989,1.53705,0.35352,0.1176,39,6.172999999999999,0.7761399999999999,Central and Eastern Europe,0.013819999999999999,2018
39,El Salvador,2.88355,0.80583,1.23068,0.46066999999999997,0.06507,40,6.167000000000001,0.63864,Latin America and Caribbean,0.08234,2018
40,Nicaragua,2.59045,0.6683,1.31948,0.52674,0.20767,41,6.141,0.69984,Latin America and Caribbean,0.12847999999999998,2018
41,Poland,2.0016599999999998,1.17554,1.44783,0.54573,0.10757,42,6.122999999999999,0.78083,Central and Eastern Europe,0.06386,2018
42,Bahrain,1.7428599999999999,1.3377700000000001,1.36564,0.59438,0.24294000000000002,43,6.105,0.6984199999999999,Middle East and Northern Africa,0.12305999999999999,2018
43,Uzbekistan,1.87694,0.71885,1.58443,0.72448,0.32779,44,6.096,0.6048399999999999,Central and Eastern Europe,0.25875,2018
44,Kuwait,1.80519,1.47371,1.30149,0.55428,0.16738,45,6.082999999999999,0.67515,Middle East and Northern Africa,0.10618,2018
45,Thailand,1.9023,1.01597,1.41725,0.6373300000000001,0.36357,46,6.072,0.70672,Southeastern Asia,0.02914,2018
46,Italy,1.84312,1.26414,1.50065,0.28102,0.13655,47,6.0,0.9464299999999999,Western Europe,0.02845,2018
47,Ecuador,2.22808,0.8891600000000001,1.3301399999999999,0.55615,0.11392000000000001,48,5.973,0.73558,Latin America and Caribbean,0.12015,2018
48,Belize,2.70978,0.8067300000000001,1.10089,0.59275,0.18256,49,5.956,0.47433000000000003,Latin America and Caribbean,0.0886,2018
49,Lithuania,2.13001,1.19684,1.52714,0.34986,0.026160000000000003,50,5.952000000000001,0.71553,Central and Eastern Europe,0.00636,2018
50,Slovenia,1.5222799999999999,1.21904,1.50639,0.63293,0.1598,51,5.9479999999999995,0.85621,Central and Eastern Europe,0.05095,2018
51,Romania,2.2686,1.11562,1.21884,0.52752,0.08755,52,5.945,0.72638,Central and Eastern Europe,0.0006900000000000001,2018
52,Latvia,2.13899,1.148,1.45431,0.36294,0.09165,53,5.933,0.67085,Central and Eastern Europe,0.06633,2018
53,Japan,1.3900299999999999,1.29421,1.4616,0.553,0.07861,54,5.915,0.9879,Eastern Asia,0.14967,2018
54,Mauritius,1.8512099999999998,1.0901399999999999,1.38743,0.5839,0.24502,55,5.891,0.68388,Sub-Saharan Africa,0.04989,2018
55,Jamaica,2.18182,0.8185600000000001,1.49315,0.57527,0.09627999999999999,56,5.89,0.6934,Latin America and Caribbean,0.03129,2018
56,South Korea,1.97963,1.26631,1.2041600000000001,0.24419000000000002,0.17452,57,5.875,0.95465,Eastern Asia,0.05144,2018
57,Northern Cyprus,1.65875,1.22882,1.2110100000000001,0.4949,0.17868,58,5.835,0.9091299999999999,Western Europe,0.15354,2018
58,Russia,2.0912900000000003,1.1511,1.47904,0.39929000000000003,0.06506,59,5.81,0.59853,Central and Eastern Europe,0.02537,2018
59,Kazakhstan,1.77773,1.14262,1.5164799999999998,0.4536,0.14759,60,5.79,0.63132,Central and Eastern Europe,0.12070999999999998,2018
60,Cyprus,1.77361,1.22882,1.19075,0.42275,0.20249,61,5.7620000000000005,0.9091299999999999,Western Europe,0.034980000000000004,2018
61,Bolivia,2.46862,0.75111,1.22306,0.60574,0.14115,62,5.752000000000001,0.50839,Latin America and Caribbean,0.05382000000000001,2018
62,Estonia,1.45713,1.20002,1.53241,0.55279,0.08573,63,5.739,0.73727,Central and Eastern Europe,0.17387,2018
63,Paraguay,1.93228,0.8345799999999999,1.52209,0.5405399999999999,0.16201,64,5.681,0.61502,Latin America and Caribbean,0.07405,2018
64,Peru,2.1509400000000003,0.9335200000000001,1.24898,0.52998,0.09155,65,5.662999999999999,0.67403,Latin America and Caribbean,0.03417,2018
65,Kosovo,2.2549099999999997,0.8548,1.2297799999999999,0.44816999999999996,0.27385,66,5.662000000000001,0.57767,Central and Eastern Europe,0.022959999999999998,2018
66,Moldova,2.65876,0.65661,1.30069,0.23215999999999998,0.17095,67,5.64,0.62022,Central and Eastern Europe,0.00033,2018
67,Turkmenistan,1.9180599999999999,1.01559,1.53283,0.4166,0.19908,68,5.636,0.51675,Central and Eastern Europe,0.03731,2018
68,Hungary,1.9741,1.1710399999999999,1.4013200000000001,0.25901,0.06071,69,5.62,0.73155,Central and Eastern Europe,0.02226,2018
69,Libya,1.91841,0.98515,1.34984,0.49591999999999997,0.11553,70,5.566,0.5526800000000001,Middle East and Northern Africa,0.1482,2018
70,Philippines,2.05579,0.7753399999999999,1.31237,0.64284,0.11992,71,5.524,0.51265,Southeastern Asia,0.10518,2018
71,Honduras,2.3278,0.61964,1.20519,0.45861999999999997,0.19680999999999998,72,5.504,0.62241,Latin America and Caribbean,0.07357999999999999,2018
72,Belarus,1.6840400000000002,1.03878,1.49776,0.30728,0.10097,73,5.483,0.70012,Central and Eastern Europe,0.15437,2018
73,Turkey,1.72944,1.14834,1.38045,0.32428,0.1056,74,5.483,0.68562,Middle East and Northern Africa,0.10878,2018
74,Pakistan,2.92302,0.6524399999999999,0.8095399999999999,0.33434,0.21608000000000002,75,5.472,0.42373999999999995,Southern Asia,0.11329000000000002,2018
75,"Hong Kong SAR, China",0.64362,1.40506,1.28998,0.52422,0.24647,76,5.43,1.02965,Eastern Asia,0.29143,2018
76,Portugal,1.27623,1.18751,1.42947,0.56204,0.05491,77,5.41,0.88359,Western Europe,0.01662,2018
77,Serbia,1.9047,0.9747,1.3692600000000001,0.28786999999999996,0.13377999999999998,78,5.398,0.68497,Central and Eastern Europe,0.0429,2018
78,Greece,1.94816,1.1538,1.20191,0.13093,0.0,79,5.358,0.87859,Western Europe,0.044469999999999996,2018
79,Tajikistan,2.24843,0.47413999999999995,1.17898,0.5035,0.21408000000000002,80,5.352,0.59787,Central and Eastern Europe,0.13554000000000002,2018
80,Montenegro,1.8695400000000002,1.01728,1.27939,0.25927,0.11141,81,5.347,0.72921,Central and Eastern Europe,0.08145,2018
81,Croatia,1.7689599999999999,1.1149200000000001,1.16097,0.38037,0.12002,82,5.321000000000001,0.73702,Central and Eastern Europe,0.03895,2018
82,Dominican Republic,1.4609,0.9816799999999999,1.4407299999999998,0.57828,0.11995,83,5.3020000000000005,0.61449,Latin America and Caribbean,0.10574000000000001,2018
83,Algeria,2.20853,0.9788600000000001,1.1536600000000001,0.07728,0.055189999999999996,84,5.295,0.6866,Middle East and Northern Africa,0.13452,2018
84,Morocco,2.44787,0.77879,0.7973399999999999,0.46012,0.0264,85,5.254,0.66894,Middle East and Northern Africa,0.07426,2018
85,China,1.58633,0.9893200000000001,1.14198,0.5967899999999999,0.02865,86,5.246,0.7994,Eastern Asia,0.10334000000000002,2018
86,Azerbaijan,1.77557,1.0240200000000002,1.16089,0.42983999999999994,0.030910000000000003,87,5.2010000000000005,0.60288,Central and Eastern Europe,0.17649,2018
87,Lebanon,1.77073,0.96454,1.1664,0.29165,0.18652,88,5.199,0.7854300000000001,Middle East and Northern Africa,0.0336,2018
88,Macedonia,1.6753799999999999,0.95935,1.23932,0.39449,0.17322,89,5.185,0.6905899999999999,Central and Eastern Europe,0.05246,2018
89,Jordan,1.6974099999999999,0.8215899999999999,1.26498,0.46781999999999996,0.12985,90,5.1610000000000005,0.64488,Middle East and Northern Africa,0.13417,2018
90,Nigeria,2.55215,0.68912,1.17171,0.46186000000000005,0.20104,91,5.155,0.04772,Sub-Saharan Africa,0.03175,2018
91,Kyrgyzstan,1.7358900000000002,0.52965,1.41639,0.53989,0.28068000000000004,92,5.131,0.59368,Central and Eastern Europe,0.03458,2018
92,Bosnia and Herzegovina,1.8825900000000002,0.9149200000000001,1.07805,0.28031,0.21591999999999997,93,5.129,0.75756,Central and Eastern Europe,0.0,2018
93,Mongolia,1.43815,0.91417,1.51725,0.39513000000000004,0.25284,94,5.125,0.57536,Eastern Asia,0.03171,2018
94,Vietnam,1.4473,0.71463,1.36501,0.61824,0.17705,95,5.103,0.70152,Southeastern Asia,0.0795,2018
95,Indonesia,1.41676,0.89905,1.2145700000000001,0.5381600000000001,0.48402,96,5.093,0.5223899999999999,Southeastern Asia,0.01763,2018
96,Bhutan,1.34826,0.7963600000000001,1.3346200000000001,0.5415,0.36401,97,5.082,0.52657,Southern Asia,0.17082,2018
97,Somalia,2.9605099999999998,0.0,0.71192,0.67362,0.23798000000000002,98,4.982,0.1154,Sub-Saharan Africa,0.28209,2018
98,Cameroon,2.68765,0.53466,0.89081,0.45361999999999997,0.18279,99,4.975,0.18239,Sub-Saharan Africa,0.0434,2018
99,Bulgaria,1.21879,1.05444,1.5152299999999999,0.35875999999999997,0.06421,100,4.933,0.71235,Central and Eastern Europe,0.009340000000000001,2018
100,Nepal,1.7821799999999999,0.42538000000000004,1.22823,0.52613,0.30201999999999996,101,4.88,0.53863,Southern Asia,0.07787999999999999,2018
101,Venezuela,1.4423700000000002,0.99566,1.46941,0.1331,0.05632,102,4.806,0.65705,Latin America and Caribbean,0.051629999999999995,2018
102,Gabon,1.7146,1.0362799999999999,1.16353,0.35629,0.03204,103,4.758,0.40406,Sub-Saharan Africa,0.05156,2018
103,Palestinian Territories,1.85315,0.64241,1.2167700000000001,0.26616,0.08595,104,4.743,0.60241,Middle East and Northern Africa,0.07646,2018
104,South Africa,1.36805,0.93991,1.41045,0.51648,0.10336,105,4.724,0.32999,Sub-Saharan Africa,0.05575,2018
105,Iran,1.3148600000000001,1.05853,0.7714,0.45935,0.28239000000000003,106,4.707,0.69076,Middle East and Northern Africa,0.12927,2018
106,Ivory Coast,2.4626799999999998,0.54081,0.8715299999999999,0.46652,0.14639000000000002,107,4.671,0.08032,Sub-Saharan Africa,0.10296,2018
107,Ghana,2.0932,0.59172,0.89575,0.49853000000000003,0.21176999999999999,108,4.657,0.33724,Sub-Saharan Africa,0.02876,2018
108,Senegal,2.02585,0.42891,1.1174600000000001,0.40555,0.13799,109,4.631,0.43322,Sub-Saharan Africa,0.08213,2018
109,Laos,1.39944,0.7197600000000001,1.0335299999999998,0.62621,0.22969,110,4.623,0.44083,Southeastern Asia,0.17368,2018
